,y_pred
2024-04-20 01:00,65.6696
2024-04-20 02:00,71.0685
2024-04-20 03:00,71.0979
2024-04-20 04:00,72.5891
2024-04-20 05:00,76.0581
2024-04-20 06:00,80.3282
2024-04-20 07:00,82.2649
2024-04-20 08:00,83.7147
2024-04-20 09:00,84.8417
2024-04-20 10:00,87.34
2024-04-20 11:00,88.2234
2024-04-20 12:00,83.774
2024-04-20 13:00,82.3281
2024-04-20 14:00,77.7482
2024-04-20 15:00,72.7934
2024-04-20 16:00,70.4363
2024-04-20 17:00,69.3798
2024-04-20 18:00,68.4525
2024-04-20 19:00,66.7983
2024-04-20 20:00,68.4219
2024-04-20 21:00,71.2549
2024-04-20 22:00,73.7453
2024-04-20 23:00,74.2394
2024-04-21 00:00,67.0768
2024-04-21 01:00,68.2136
2024-04-21 02:00,69.3213
2024-04-21 03:00,68.4618
2024-04-21 04:00,68.3247
2024-04-21 05:00,69.6436
2024-04-21 06:00,71.6737
2024-04-21 07:00,73.7046
2024-04-21 08:00,75.8846
2024-04-21 09:00,76.9057
2024-04-21 10:00,77.4455
2024-04-21 11:00,77.3322
2024-04-21 12:00,72.436
2024-04-21 13:00,71.1416
2024-04-21 14:00,68.3712
2024-04-21 15:00,65.6498
2024-04-21 16:00,63.7912
2024-04-21 17:00,64.0889
2024-04-21 18:00,64.4649
2024-04-21 19:00,66.2082
2024-04-21 20:00,69.2099
2024-04-21 21:00,72.3146
2024-04-21 22:00,74.4072
2024-04-21 23:00,74.4107
2024-04-22 00:00,66.4569
2024-04-22 01:00,66.982
2024-04-22 02:00,67.6523
2024-04-22 03:00,67.3159
2024-04-22 04:00,67.3895
2024-04-22 05:00,69.4136
2024-04-22 06:00,72.2628
2024-04-22 07:00,74.3852
2024-04-22 08:00,75.6694
2024-04-22 09:00,75.9726
2024-04-22 10:00,76.2082
2024-04-22 11:00,76.7405
2024-04-22 12:00,72.0103
2024-04-22 13:00,70.9495
2024-04-22 14:00,67.3247
2024-04-22 15:00,63.442
2024-04-22 16:00,63.7057
2024-04-22 17:00,63.912
2024-04-22 18:00,63.6068
2024-04-22 19:00,64.3258
2024-04-22 20:00,66.5305
2024-04-22 21:00,69.2617
2024-04-22 22:00,70.9788
2024-04-22 23:00,71.5836
2024-04-23 00:00,64.5592
2024-04-23 01:00,65.4048
2024-04-23 02:00,66.6474
2024-04-23 03:00,66.5022
2024-04-23 04:00,66.9243
2024-04-23 05:00,69.4405
2024-04-23 06:00,72.4325
2024-04-23 07:00,74.1394
2024-04-23 08:00,74.9078
2024-04-23 09:00,75.2829
2024-04-23 10:00,76.026
2024-04-23 11:00,76.7722
2024-04-23 12:00,72.3659
2024-04-23 13:00,71.0213
2024-04-23 14:00,67.4504
2024-04-23 15:00,64.1369
2024-04-23 16:00,63.6647
2024-04-23 17:00,63.8958
2024-04-23 18:00,63.5164
2024-04-23 19:00,64.1284
2024-04-23 20:00,66.5056
2024-04-23 21:00,69.3432
2024-04-23 22:00,71.0144
2024-04-23 23:00,71.6552
2024-04-24 00:00,64.45
2024-04-24 01:00,65.3375
2024-04-24 02:00,66.6976
2024-04-24 03:00,66.6056
2024-04-24 04:00,66.962
2024-04-24 05:00,69.2642
2024-04-24 06:00,72.2647
2024-04-24 07:00,74.1547
2024-04-24 08:00,74.8834
2024-04-24 09:00,75.2425
2024-04-24 10:00,76.015
2024-04-24 11:00,76.7893
2024-04-24 12:00,72.2474
2024-04-24 13:00,71.11
2024-04-24 14:00,67.484
2024-04-24 15:00,64.079
2024-04-24 16:00,63.6304
2024-04-24 17:00,63.7879
2024-04-24 18:00,63.5955
2024-04-24 19:00,64.2115
2024-04-24 20:00,66.416
2024-04-24 21:00,69.1878
2024-04-24 22:00,71.0007
2024-04-24 23:00,71.6372
2024-04-25 00:00,64.4215
2024-04-25 01:00,65.2614
2024-04-25 02:00,66.6739
2024-04-25 03:00,66.5448
2024-04-25 04:00,66.7585
2024-04-25 05:00,69.1974
2024-04-25 06:00,72.4082
2024-04-25 07:00,74.1027
2024-04-25 08:00,74.7647
2024-04-25 09:00,75.1841
2024-04-25 10:00,76.0632
2024-04-25 11:00,76.75
2024-04-25 12:00,72.155
2024-04-25 13:00,70.8753
